Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> global main_statement
Rule 2     global -> declaration_statement end global
Rule 3     global -> function_statement global
Rule 4     global -> empty
Rule 5     function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
Rule 6     params -> params_list
Rule 7     params -> empty
Rule 8     params_list -> declaration_statement
Rule 9     params_list -> params_list COMMA declaration_statement
Rule 10    main_statement -> THE_1 JOURNEY BEGINS HERE block
Rule 11    declaration_statement -> type ID
Rule 12    declaration_statement_list -> declaration_statement
Rule 13    declaration_statement_list -> declaration_statement_list COMMA ID
Rule 14    type -> UNSIGNED
Rule 15    type -> SHORT
Rule 16    type -> INT
Rule 17    type -> LONG
Rule 18    type -> FLOAT
Rule 19    type -> DOUBLE
Rule 20    type -> CHAR
Rule 21    type -> STRING
Rule 22    type -> BOOL
Rule 23    type -> VOID
Rule 24    end -> SEMICOLON
Rule 25    empty -> <empty>
Rule 26    block -> OPEN_BRACE statements_list CLOSE_BRACE
Rule 27    statements_list -> statements_list statements
Rule 28    statements_list -> empty
Rule 29    statements -> declaration_statement_list end
Rule 30    statements -> while_statement
Rule 31    statements -> continue_statement end
Rule 32    statements -> break_statement end
Rule 33    statements -> if_else_statement
Rule 34    statements -> return_statement end
Rule 35    statements -> assign_statement end
Rule 36    while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 37    continue_statement -> THE_1 QUEST CONTINUES
Rule 38    break_statement -> YOU SHALL NOT PASS
Rule 39    if_else_statement -> if_statement elif_statement else_statement
Rule 40    if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 41    else_statement -> ELSE block
Rule 42    else_statement -> empty
Rule 43    elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 44    elif_statement -> empty
Rule 45    return_statement -> GO BACK TO THE_2 ABYSS
Rule 46    return_statement -> GO BACK TO THE_2 ABYSS ID
Rule 47    return_statement -> GO BACK TO THE_2 ABYSS literal
Rule 48    comparasion_list -> comparasion
Rule 49    comparasion_list -> comparasion_list logic_operator comparasion
Rule 50    comparasion -> expression
Rule 51    comparasion -> expression value_operators expression
Rule 52    value_operators -> EQUAL
Rule 53    value_operators -> LESS
Rule 54    value_operators -> LESS_EQUAL
Rule 55    value_operators -> GREATER
Rule 56    value_operators -> GREATER_EQUAL
Rule 57    logic_operator -> AND
Rule 58    logic_operator -> OR
Rule 59    logic_operator -> XOR
Rule 60    literal -> INT_LITERAL
Rule 61    literal -> FLOAT_LITERAL
Rule 62    literal -> CHAR_LITERAL
Rule 63    literal -> STRING_LITERAL
Rule 64    literal -> BOOL_FALSE
Rule 65    literal -> BOOL_TRUE
Rule 66    assign_statement -> ID ASSIGN call_function
Rule 67    assign_statement -> ID ASSIGN expression
Rule 68    call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS
Rule 69    args -> args_list
Rule 70    args -> empty
Rule 71    args_list -> values
Rule 72    args_list -> args_list COMMA values
Rule 73    expression -> expression ADD values
Rule 74    expression -> expression SUB values
Rule 75    expression -> expression DIV values
Rule 76    expression -> expression MULT values
Rule 77    expression -> expression MOD values
Rule 78    expression -> expression POW values
Rule 79    expression -> expression BITWISE_OR values
Rule 80    expression -> expression BITWISE_AND values
Rule 81    expression -> expression BITWISE_XOR values
Rule 82    expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 83    expression -> values
Rule 84    values -> literal
Rule 85    values -> ID

Terminals, with rules where they appear

ABYSS                : 45 46 47
ADD                  : 73
AND                  : 57
ASSIGN               : 66 67
BACK                 : 45 46 47
BEGINS               : 10
BITWISE_AND          : 80
BITWISE_NOT          : 
BITWISE_OR           : 79
BITWISE_XOR          : 81
BOOL                 : 22
BOOL_FALSE           : 64
BOOL_TRUE            : 65
CHAR                 : 20
CHAR_LITERAL         : 62
CLOSE_BRACE          : 26
CLOSE_PARENTHESIS    : 5 36 40 43 68 82
COMMA                : 9 13 72
CONTINUES            : 37
DIV                  : 75
DOUBLE               : 19
ELSE                 : 41
EQUAL                : 52
FLOAT                : 18
FLOAT_LITERAL        : 61
FUNCTION             : 5
GO                   : 45 46 47
GREATER              : 55
GREATER_EQUAL        : 56
HERE                 : 10
